#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=27204, tid=27596
#
# JRE version: Java(TM) SE Runtime Environment (17.0.13+10) (build 17.0.13+10-LTS-268)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.13+10-LTS-268, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\hr.ouedraogo\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Sun May 11 17:26:36 2025 Temps universel coordonné elapsed time: 136.924589 seconds (0d 0h 2m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000002acff30d8f0):  JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59928 to /127.0.0.1:59929" [_thread_in_vm, id=27596, stack(0x000000b6ce900000,0x000000b6cea00000)]

Stack: [0x000000b6ce900000,0x000000b6cea00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a23a]
V  [jvm.dll+0x7da96d]
V  [jvm.dll+0x7dc2b3]
V  [jvm.dll+0x7dc923]
V  [jvm.dll+0x2450ef]
V  [jvm.dll+0xab9c4]
V  [jvm.dll+0xabd5c]
V  [jvm.dll+0x6fde4d]
V  [jvm.dll+0x7cbfc9]
V  [jvm.dll+0x7c822e]
V  [jvm.dll+0x36e49a]
V  [jvm.dll+0x36d574]
V  [jvm.dll+0x36d518]
V  [jvm.dll+0x37d23a]
C  0x000002ace81eb6f0

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.gradle.internal.serialize.AbstractEncoder.getOutputStream()Ljava/io/OutputStream;+8
j  org.gradle.internal.serialize.BaseSerializerFactory$ThrowableSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Throwable;)V+2
j  org.gradle.internal.serialize.BaseSerializerFactory$ThrowableSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V+6
j  org.gradle.internal.logging.serializer.LogEventSerializer.write(Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/internal/logging/events/LogEvent;)V+53
j  org.gradle.internal.logging.serializer.LogEventSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V+6
J 9678 c1 org.gradle.internal.serialize.DefaultSerializerRegistry$TaggedTypeSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V (37 bytes) @ 0x000002ace1e9badc [0x000002ace1e9b760+0x000000000000037c]
J 18360 c1 org.gradle.launcher.daemon.protocol.DaemonMessageSerializer$OutputMessageSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V (10 bytes) @ 0x000002ace2aecd34 [0x000002ace2aecac0+0x0000000000000274]
J 9678 c1 org.gradle.internal.serialize.DefaultSerializerRegistry$TaggedTypeSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V (37 bytes) @ 0x000002ace1e9badc [0x000002ace1e9b760+0x000000000000037c]
J 16645 c1 org.gradle.internal.remote.internal.inet.SocketConnection.dispatch(Ljava/lang/Object;)V (134 bytes) @ 0x000002ace0fe1dac [0x000002ace0fe1be0+0x00000000000001cc]
J 16644 c1 org.gradle.launcher.daemon.server.SynchronizedDispatchConnection.dispatchAndFlush(Ljava/lang/Object;)V (118 bytes) @ 0x000002ace1b2d754 [0x000002ace1b2d2e0+0x0000000000000474]
J 18357 c1 org.gradle.launcher.daemon.server.exec.LogToClient$AsynchronousLogDispatcher.dispatchAsync(Lorg/gradle/internal/logging/events/OutputEvent;)V (33 bytes) @ 0x000002ace2aea20c [0x000002ace2ae9f80+0x000000000000028c]
j  org.gradle.launcher.daemon.server.exec.LogToClient$AsynchronousLogDispatcher.run()V+35
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 122.491 Thread 0x000002acf870d6d0 21132       1       org.gradle.cache.internal.filelock.FileLockOutcome$3::isLockWasAcquired (2 bytes)
Event: 122.491 Thread 0x000002acf870d6d0 nmethod 21132 0x000002ace96baa10 code [0x000002ace96baba0, 0x000002ace96bac78]
Event: 122.935 Thread 0x000002acf870d6d0 21133       3       java.lang.management.ManagementFactory$PlatformMBeanFinder::getMap (4 bytes)
Event: 122.936 Thread 0x000002acf870d6d0 nmethod 21133 0x000002ace180f590 code [0x000002ace180f720, 0x000002ace180f818]
Event: 122.936 Thread 0x000002acf870cc20 21134       4       java.util.stream.ReferencePipeline$7::opWrapSink (10 bytes)
Event: 122.943 Thread 0x000002acf870cc20 nmethod 21134 0x000002ace96bad10 code [0x000002ace96baea0, 0x000002ace96bb078]
Event: 123.936 Thread 0x000002acf870cc20 21135       4       com.android.build.gradle.internal.cxx.process.ChunkBytesToLineOutputStream::writeByteToBuffer (60 bytes)
Event: 123.940 Thread 0x000002acf870cc20 nmethod 21135 0x000002ace96bb190 code [0x000002ace96bb300, 0x000002ace96bb3d8]
Event: 129.465 Thread 0x000002acf870d6d0 21137       3       com.android.build.gradle.internal.cxx.process.ChunkBytesToLineOutputStream::write (76 bytes)
Event: 129.467 Thread 0x000002acf870d6d0 nmethod 21137 0x000002ace2f05c10 code [0x000002ace2f05e40, 0x000002ace2f06638]
Event: 130.947 Thread 0x000002acf870d6d0 21139       1       org.gradle.launcher.daemon.server.health.gc.GarbageCollectionEvent::getCount (5 bytes)
Event: 130.947 Thread 0x000002acf870d6d0 nmethod 21139 0x000002ace96bbd90 code [0x000002ace96bbf20, 0x000002ace96bbff8]
Event: 132.419 Thread 0x000002acf870d6d0 21140   !   3       java.util.concurrent.LinkedBlockingDeque$AbstractItr::next (100 bytes)
Event: 132.423 Thread 0x000002acf870d6d0 nmethod 21140 0x000002ace2f06990 code [0x000002ace2f06c20, 0x000002ace2f07bb8]
Event: 132.423 Thread 0x000002acf870d6d0 21141       3       java.util.concurrent.LinkedBlockingDeque$Itr::nextNode (5 bytes)
Event: 132.423 Thread 0x000002acf870d6d0 nmethod 21141 0x000002ace2f08090 code [0x000002ace2f08220, 0x000002ace2f08338]
Event: 136.865 Thread 0x000002acf870cc20 21142       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$1::execute (9 bytes)

GC Heap History (20 events):
Event: 35.686 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 315392K, used 270750K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 5 survivors (5120K)
 Metaspace       used 117211K, committed 118528K, reserved 557056K
  class space    used 16259K, committed 16896K, reserved 425984K
}
Event: 35.694 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 315392K, used 241840K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 117211K, committed 118528K, reserved 557056K
  class space    used 16259K, committed 16896K, reserved 425984K
}
Event: 35.874 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 315392K, used 270512K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 5 survivors (5120K)
 Metaspace       used 117257K, committed 118592K, reserved 557056K
  class space    used 16262K, committed 16896K, reserved 425984K
}
Event: 35.883 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 315392K, used 245146K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 117257K, committed 118592K, reserved 557056K
  class space    used 16262K, committed 16896K, reserved 425984K
}
Event: 36.010 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 315392K, used 270746K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 4 survivors (4096K)
 Metaspace       used 117258K, committed 118592K, reserved 557056K
  class space    used 16262K, committed 16896K, reserved 425984K
}
Event: 36.016 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 315392K, used 246593K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 117258K, committed 118592K, reserved 557056K
  class space    used 16262K, committed 16896K, reserved 425984K
}
Event: 36.211 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 315392K, used 273217K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 4 survivors (4096K)
 Metaspace       used 117258K, committed 118592K, reserved 557056K
  class space    used 16262K, committed 16896K, reserved 425984K
}
Event: 36.216 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 315392K, used 247679K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 117258K, committed 118592K, reserved 557056K
  class space    used 16262K, committed 16896K, reserved 425984K
}
Event: 36.521 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 315392K, used 273279K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 4 survivors (4096K)
 Metaspace       used 117258K, committed 118592K, reserved 557056K
  class space    used 16262K, committed 16896K, reserved 425984K
}
Event: 36.527 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 389120K, used 248512K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 117258K, committed 118592K, reserved 557056K
  class space    used 16262K, committed 16896K, reserved 425984K
}
Event: 37.413 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 389120K, used 329408K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 84 young (86016K), 4 survivors (4096K)
 Metaspace       used 117414K, committed 118720K, reserved 557056K
  class space    used 16277K, committed 16896K, reserved 425984K
}
Event: 37.419 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 389120K, used 252085K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 117414K, committed 118720K, reserved 557056K
  class space    used 16277K, committed 16896K, reserved 425984K
}
Event: 37.955 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 389120K, used 330933K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 85 young (87040K), 7 survivors (7168K)
 Metaspace       used 117626K, committed 118976K, reserved 557056K
  class space    used 16299K, committed 16960K, reserved 425984K
}
Event: 37.963 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 389120K, used 256100K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 117626K, committed 118976K, reserved 557056K
  class space    used 16299K, committed 16960K, reserved 425984K
}
Event: 39.527 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 389120K, used 330852K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 84 young (86016K), 10 survivors (10240K)
 Metaspace       used 120685K, committed 122048K, reserved 557056K
  class space    used 16656K, committed 17280K, reserved 425984K
}
Event: 39.542 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 389120K, used 261348K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 120685K, committed 122048K, reserved 557056K
  class space    used 16656K, committed 17280K, reserved 425984K
}
Event: 39.857 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 389120K, used 330980K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 76 young (77824K), 7 survivors (7168K)
 Metaspace       used 121193K, committed 122624K, reserved 557056K
  class space    used 16725K, committed 17408K, reserved 425984K
}
Event: 39.868 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 389120K, used 264179K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 121193K, committed 122624K, reserved 557056K
  class space    used 16725K, committed 17408K, reserved 425984K
}
Event: 40.989 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 389120K, used 318451K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 55 young (56320K), 5 survivors (5120K)
 Metaspace       used 123044K, committed 124416K, reserved 557056K
  class space    used 16895K, committed 17536K, reserved 425984K
}
Event: 40.999 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 389120K, used 265746K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 123044K, committed 124416K, reserved 557056K
  class space    used 16895K, committed 17536K, reserved 425984K
}

Deoptimization events (20 events):
Event: 43.099 Thread 0x000002aca735cb90 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002ace93d667c relative=0x000000000000015c
Event: 43.100 Thread 0x000002aca735cb90 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002ace93d667c method=java.util.regex.Pattern$GroupTail.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 73 c2
Event: 43.100 Thread 0x000002aca735cb90 DEOPT PACKING pc=0x000002ace93d667c sp=0x000000b6e1afe8e0
Event: 43.100 Thread 0x000002aca735cb90 DEOPT UNPACKING pc=0x000002ace82223a3 sp=0x000000b6e1afe868 mode 2
Event: 74.161 Thread 0x000002ac9c81a860 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002ace89a9978 relative=0x00000000000013b8
Event: 74.161 Thread 0x000002ac9c81a860 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002ace89a9978 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 97 c2
Event: 74.161 Thread 0x000002ac9c81a860 DEOPT PACKING pc=0x000002ace89a9978 sp=0x000000b6d54fdf90
Event: 74.161 Thread 0x000002ac9c81a860 DEOPT UNPACKING pc=0x000002ace82223a3 sp=0x000000b6d54fdf28 mode 2
Event: 90.013 Thread 0x000002ac9c81b790 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002ace92616e0 relative=0x0000000000000780
Event: 90.013 Thread 0x000002ac9c81b790 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002ace92616e0 method=org.gradle.internal.snapshot.ChildMap$Entry.handlePath(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;Lorg/gradle/internal/snaps
Event: 90.013 Thread 0x000002ac9c81b790 DEOPT PACKING pc=0x000002ace92616e0 sp=0x000000b6d61f9dc0
Event: 90.013 Thread 0x000002ac9c81b790 DEOPT UNPACKING pc=0x000002ace82223a3 sp=0x000000b6d61f9d80 mode 2
Event: 136.864 Thread 0x000002aca735cb90 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002ace8e20414 relative=0x0000000000000074
Event: 136.864 Thread 0x000002aca735cb90 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002ace8e20414 method=org.gradle.internal.logging.slf4j.OutputEventListenerBackedLogger.isLevelAtMost(Lorg/gradle/api/logging/LogLevel;)Z @ 11 c2
Event: 136.864 Thread 0x000002aca735cb90 DEOPT PACKING pc=0x000002ace8e20414 sp=0x000000b6e1afea90
Event: 136.864 Thread 0x000002aca735cb90 DEOPT UNPACKING pc=0x000002ace82223a3 sp=0x000000b6e1afea30 mode 2
Event: 136.865 Thread 0x000002aca735cb90 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002ace8cddbbc relative=0x00000000000024bc
Event: 136.865 Thread 0x000002aca735cb90 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002ace8cddbbc method=org.gradle.internal.logging.sink.OutputEventTransformer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 272 c2
Event: 136.865 Thread 0x000002aca735cb90 DEOPT PACKING pc=0x000002ace8cddbbc sp=0x000000b6e1afe960
Event: 136.865 Thread 0x000002aca735cb90 DEOPT UNPACKING pc=0x000002ace82223a3 sp=0x000000b6e1afe968 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 41.159 Thread 0x000002ac9c81ef40 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097aa7f38}> (0x0000000097aa7f38) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 41.160 Thread 0x000002ac9c81ef40 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097aa8228}> (0x0000000097aa8228) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 41.161 Thread 0x000002aca735b240 Exception <a 'java/lang/InterruptedException'{0x0000000097ad01b8}> (0x0000000097ad01b8) 
thrown [s\open\src\hotspot\share\runtime\objectMonitor.cpp, line 1671]
Event: 41.161 Thread 0x000002ac9c81ef40 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097aaa9e8}> (0x0000000097aaa9e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 41.162 Thread 0x000002aca735b240 Exception <a 'java/lang/NoSuchMethodError'{0x0000000097ad1618}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, long)'> (0x0000000097ad1618) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 41.162 Thread 0x000002ac9c81ef40 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097aac040}> (0x0000000097aac040) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 41.163 Thread 0x000002ac9c81ef40 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097aad500}> (0x0000000097aad500) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 41.164 Thread 0x000002ac9c81ef40 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097aaeb98}> (0x0000000097aaeb98) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 41.165 Thread 0x000002ac9c81ef40 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097ab0750}> (0x0000000097ab0750) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 41.165 Thread 0x000002ac9c81ef40 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097ab0a40}> (0x0000000097ab0a40) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 41.165 Thread 0x000002aca735b240 Exception <a 'java/lang/NoSuchMethodError'{0x0000000097ad8cf0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, long)'> (0x0000000097ad8cf0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 41.254 Thread 0x000002aca73589c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009778e590}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult;.<clinit>()V> (0x000000009778e590) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 41.261 Thread 0x000002aca73589c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009779a610}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Good;.<clinit>()V> (0x000000009779a610) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 41.267 Thread 0x000002aca73589c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009762eee0}: static Lorg/jetbrains/kotlin/daemon/common/DaemonJVMOptions;.<clinit>()V> (0x000000009762eee0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 41.317 Thread 0x000002aca73589c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000976f7a30}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Ok;.<clinit>()V> (0x00000000976f7a30) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 41.485 Thread 0x000002aca73589c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009b8c7138}: static [Ljava/lang/Integer;.<clinit>()V> (0x000000009b8c7138) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 42.123 Thread 0x000002ac9c81ef40 Exception <a 'java/lang/NoSuchMethodError'{0x000000009a194520}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x000000009a194520) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 42.124 Thread 0x000002ac9c81ef40 Exception <a 'java/lang/NoSuchMethodError'{0x000000009a198b48}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000009a198b48) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 42.414 Thread 0x000002acff30c4b0 Implicit null exception at 0x000002ace95019f5 to 0x000002ace95074e8
Event: 42.675 Thread 0x000002ac9c81ef40 Exception <a 'sun/nio/fs/WindowsException'{0x0000000099a7de40}> (0x0000000099a7de40) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 42.291 Executing VM operation: HandshakeAllThreads
Event: 42.292 Executing VM operation: HandshakeAllThreads done
Event: 42.721 Executing VM operation: ICBufferFull
Event: 42.722 Executing VM operation: ICBufferFull done
Event: 43.723 Executing VM operation: Cleanup
Event: 43.724 Executing VM operation: Cleanup done
Event: 47.726 Executing VM operation: Cleanup
Event: 47.726 Executing VM operation: Cleanup done
Event: 56.729 Executing VM operation: Cleanup
Event: 56.730 Executing VM operation: Cleanup done
Event: 60.248 Executing VM operation: HandshakeAllThreads
Event: 60.249 Executing VM operation: HandshakeAllThreads done
Event: 78.257 Executing VM operation: Cleanup
Event: 78.258 Executing VM operation: Cleanup done
Event: 90.262 Executing VM operation: Cleanup
Event: 90.263 Executing VM operation: Cleanup done
Event: 117.274 Executing VM operation: Cleanup
Event: 117.275 Executing VM operation: Cleanup done
Event: 120.270 Executing VM operation: HandshakeAllThreads
Event: 120.271 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 42.299 Thread 0x000002acf87135e0 flushing nmethod 0x000002ace1974090
Event: 42.300 Thread 0x000002acf87135e0 flushing nmethod 0x000002ace19ac390
Event: 42.326 Thread 0x000002acf87135e0 flushing nmethod 0x000002ace2dc2e90
Event: 42.326 Thread 0x000002acf87135e0 flushing nmethod 0x000002ace2e22690
Event: 42.670 Thread 0x000002aca5d6ffd0 Thread exited: 0x000002aca5d6ffd0
Event: 43.019 Thread 0x000002aca735c680 Thread added: 0x000002aca735c680
Event: 43.027 Thread 0x000002aca7358ed0 Thread added: 0x000002aca7358ed0
Event: 43.027 Thread 0x000002aca735cb90 Thread added: 0x000002aca735cb90
Event: 44.266 Thread 0x000002ac9ee04a20 Thread exited: 0x000002ac9ee04a20
Event: 44.266 Thread 0x000002aca5d6f530 Thread exited: 0x000002aca5d6f530
Event: 44.931 Thread 0x000002ac9edff520 Thread exited: 0x000002ac9edff520
Event: 44.932 Thread 0x000002acfe40f010 Thread exited: 0x000002acfe40f010
Event: 45.931 Thread 0x000002acfe40c590 Thread exited: 0x000002acfe40c590
Event: 47.480 Thread 0x000002aca5d6ea90 Thread exited: 0x000002aca5d6ea90
Event: 48.812 Thread 0x000002aca5d6efe0 Thread exited: 0x000002aca5d6efe0
Event: 74.162 Thread 0x000002ac9c81a860 Thread exited: 0x000002ac9c81a860
Event: 74.162 Thread 0x000002ac9c81f960 Thread exited: 0x000002ac9c81f960
Event: 74.162 Thread 0x000002ac9c81a350 Thread exited: 0x000002ac9c81a350
Event: 94.212 Thread 0x000002ac9e2dd4d0 Thread exited: 0x000002ac9e2dd4d0
Event: 116.645 Thread 0x000002aca735bc60 Thread exited: 0x000002aca735bc60


Dynamic libraries:
0x00007ff65a830000 - 0x00007ff65a840000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffaeeb10000 - 0x00007ffaeed27000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffaed3e0000 - 0x00007ffaed4a4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffaebc50000 - 0x00007ffaec023000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffaec610000 - 0x00007ffaec721000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffad25e0000 - 0x00007ffad25f9000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffac7e50000 - 0x00007ffac7e6b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffaeea10000 - 0x00007ffaeeac1000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffaed770000 - 0x00007ffaed817000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffaecbf0000 - 0x00007ffaecc97000 	C:\WINDOWS\System32\sechost.dll
0x00007ffaec1a0000 - 0x00007ffaec1c8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffaed620000 - 0x00007ffaed734000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffaecf90000 - 0x00007ffaed141000 	C:\WINDOWS\System32\USER32.dll
0x00007ffaebc20000 - 0x00007ffaebc46000 	C:\WINDOWS\System32\win32u.dll
0x00007ffaddbd0000 - 0x00007ffadde68000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5124_none_270e8f4f7386d69d\COMCTL32.dll
0x00007ffaed740000 - 0x00007ffaed769000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffaec4f0000 - 0x00007ffaec60b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffaec450000 - 0x00007ffaec4ea000 	C:\WINDOWS\System32\msvcp_win.dll
